#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x06ed27c1, pid=616, tid=7896
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [jna3223533509492201756.dll+0x27c1]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecb3d]
V  [jvm.dll+0xf594f]
V  [jvm.dll+0xf8644]
C  [jna3223533509492201756.dll+0x81fb]
C  [jna3223533509492201756.dll+0xc864]
C  [jna3223533509492201756.dll+0xcd0e]
j  name.audet.samuel.javacv.jna.cxcore.cvGetSeqElem(Lname/audet/samuel/javacv/jna/cxcore$CvSeq;I)Lcom/sun/jna/Pointer;+0
j  TestOpencv.detectFace(Ljava/lang/String;)Ljava/awt/image/BufferedImage;+79
j  TestOpencv.goNext(Ljavax/swing/JFrame;Ljavax/swing/ImageIcon;[Ljava/io/File;)V+14
j  TestOpencv.access$0(Ljavax/swing/JFrame;Ljavax/swing/ImageIcon;[Ljava/io/File;)V+3
j  TestOpencv$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener$Actions.actionPerformed(Ljava/awt/event/ActionEvent;)V+70
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.KeyboardManager.fireBinding(Ljavax/swing/JComponent;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Z)V+6
j  javax.swing.KeyboardManager.fireKeyboardAction(Ljava/awt/event/KeyEvent;ZLjava/awt/Container;)Z+135
j  javax.swing.JComponent.processKeyBindingsForAllComponents(Ljava/awt/event/KeyEvent;Ljava/awt/Container;Z)Z+6
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+152
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1497
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecc87]
V  [jvm.dll+0xeccfd]
V  [jvm.dll+0x115d60]
V  [jvm.dll+0x1cfd44]
V  [jvm.dll+0x1739dc]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0x51174]
C  [ntdll.dll+0x5b3f5]
C  [ntdll.dll+0x5b3c8]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.jna.Pointer._getPointer(J)Lcom/sun/jna/Pointer;
J  com.sun.jna.Pointer.getPointer(J)Lcom/sun/jna/Pointer;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
v  ~StubRoutines::call_stub
j  name.audet.samuel.javacv.jna.cxcore.cvGetSeqElem(Lname/audet/samuel/javacv/jna/cxcore$CvSeq;I)Lcom/sun/jna/Pointer;+0
j  TestOpencv.detectFace(Ljava/lang/String;)Ljava/awt/image/BufferedImage;+79
j  TestOpencv.goNext(Ljavax/swing/JFrame;Ljavax/swing/ImageIcon;[Ljava/io/File;)V+14
j  TestOpencv.access$0(Ljavax/swing/JFrame;Ljavax/swing/ImageIcon;[Ljava/io/File;)V+3
j  TestOpencv$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener$Actions.actionPerformed(Ljava/awt/event/ActionEvent;)V+70
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.KeyboardManager.fireBinding(Ljavax/swing/JComponent;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Z)V+6
j  javax.swing.KeyboardManager.fireKeyboardAction(Ljava/awt/event/KeyEvent;ZLjava/awt/Container;)Z+135
j  javax.swing.JComponent.processKeyBindingsForAllComponents(Ljava/awt/event/KeyEvent;Ljava/awt/Container;Z)Z+6
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+152
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1497
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x041e9000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=7560, stack(0x06970000,0x069c0000)]
  0x01aae400 JavaThread "DestroyJavaVM" [_thread_blocked, id=6992, stack(0x00160000,0x001b0000)]
=>0x04195400 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7896, stack(0x066b0000,0x06700000)]
  0x0418f400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7632, stack(0x045f0000,0x04640000)]
  0x0418ec00 JavaThread "AWT-Shutdown" [_thread_blocked, id=7716, stack(0x044b0000,0x04500000)]
  0x0418c000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5660, stack(0x04460000,0x044b0000)]
  0x01b3b000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1204, stack(0x03d70000,0x03dc0000)]
  0x01b27800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1472, stack(0x03d20000,0x03d70000)]
  0x01b27000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2396, stack(0x03cd0000,0x03d20000)]
  0x01b19c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=368, stack(0x03c80000,0x03cd0000)]
  0x01ad2c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5336, stack(0x03c30000,0x03c80000)]
  0x01ad1400 JavaThread "Reference Handler" daemon [_thread_blocked, id=7132, stack(0x03be0000,0x03c30000)]

Other Threads:
  0x01ad0000 VMThread [stack: 0x03b90000,0x03be0000] [id=5612]
  0x01b44000 WatcherThread [stack: 0x03dc0000,0x03e10000] [id=7808]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 38K [0x23b30000, 0x23c30000, 0x24010000)
  eden space 896K,   4% used [0x23b30000, 0x23b398d0, 0x23c10000)
  from space 64K,   0% used [0x23c20000, 0x23c20000, 0x23c30000)
  to   space 64K,   0% used [0x23c10000, 0x23c10000, 0x23c20000)
 tenured generation   total 7848K, used 4707K [0x24010000, 0x247ba000, 0x27b30000)
   the space 7848K,  59% used [0x24010000, 0x244a8f98, 0x244a9000, 0x247ba000)
 compacting perm gen  total 12288K, used 1575K [0x27b30000, 0x28730000, 0x2bb30000)
   the space 12288K,  12% used [0x27b30000, 0x27cb9f80, 0x27cba000, 0x28730000)
    ro space 8192K,  67% used [0x2bb30000, 0x2c098d98, 0x2c098e00, 0x2c330000)
    rw space 12288K,  54% used [0x2c330000, 0x2c9ad0f0, 0x2c9ad200, 0x2cf30000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_14\bin\javaw.exe
0x77d30000 - 0x77e6c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77c50000 - 0x77d24000 	C:\Windows\system32\kernel32.dll
0x75f50000 - 0x75f9a000 	C:\Windows\system32\KERNELBASE.dll
0x76200000 - 0x762a0000 	C:\Windows\system32\ADVAPI32.dll
0x766b0000 - 0x7675c000 	C:\Windows\system32\msvcrt.dll
0x76180000 - 0x76199000 	C:\Windows\SYSTEM32\sechost.dll
0x763e0000 - 0x76481000 	C:\Windows\system32\RPCRT4.dll
0x777d0000 - 0x77899000 	C:\Windows\system32\USER32.dll
0x76350000 - 0x7639e000 	C:\Windows\system32\GDI32.dll
0x77e70000 - 0x77e7a000 	C:\Windows\system32\LPK.dll
0x762b0000 - 0x7634d000 	C:\Windows\system32\USP10.dll
0x778a0000 - 0x778bf000 	C:\Windows\system32\IMM32.DLL
0x77e90000 - 0x77f5c000 	C:\Windows\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\client\jvm.dll
0x704a0000 - 0x704d2000 	C:\Windows\system32\WINMM.dll
0x75db0000 - 0x75dfb000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\hpi.dll
0x77e80000 - 0x77e85000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\awt.dll
0x6fb60000 - 0x6fbb1000 	C:\Windows\system32\WINSPOOL.DRV
0x76990000 - 0x76aec000 	C:\Windows\system32\ole32.dll
0x74dc0000 - 0x74f5e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x764a0000 - 0x764f7000 	C:\Windows\system32\SHLWAPI.dll
0x74860000 - 0x74873000 	C:\Windows\system32\DWMAPI.DLL
0x74b70000 - 0x74bb0000 	C:\Windows\system32\uxtheme.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\fontmanager.dll
0x10000000 - 0x1003a000 	C:\Program Files\360\360safe\safemon\safemon.dll
0x76af0000 - 0x77739000 	C:\Windows\system32\SHELL32.dll
0x77740000 - 0x777cf000 	C:\Windows\system32\OLEAUT32.dll
0x74020000 - 0x74025000 	C:\Windows\system32\MSIMG32.dll
0x76580000 - 0x76674000 	C:\Windows\system32\WININET.dll
0x762a0000 - 0x762a3000 	C:\Windows\system32\Normaliz.dll
0x778c0000 - 0x779f5000 	C:\Windows\system32\urlmon.dll
0x76060000 - 0x7617c000 	C:\Windows\system32\CRYPT32.dll
0x75ef0000 - 0x75efc000 	C:\Windows\system32\MSASN1.dll
0x77a00000 - 0x77bf9000 	C:\Windows\system32\iertutil.dll
0x75330000 - 0x75339000 	C:\Windows\system32\VERSION.dll
0x763a0000 - 0x763d5000 	C:\Windows\system32\WS2_32.dll
0x76490000 - 0x76496000 	C:\Windows\system32\NSI.dll
0x75e00000 - 0x75e0c000 	C:\Windows\system32\CRYPTBASE.dll
0x6a970000 - 0x6ab33000 	C:\Windows\system32\d3d9.dll
0x6b110000 - 0x6b116000 	C:\Windows\system32\d3d8thk.dll
0x5be20000 - 0x5c196000 	C:\Windows\system32\atiumdag.dll
0x63f30000 - 0x6420b000 	C:\Windows\system32\atiumdva.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\net.dll
0x20b00000 - 0x20b4b000 	C:\Windows\system32\imon.dll
0x75410000 - 0x75417000 	C:\Windows\system32\WSOCK32.dll
0x20c00000 - 0x20c09000 	C:\Program Files\Eset\pr_imon.dll
0x758f0000 - 0x7592c000 	C:\Windows\system32\mswsock.dll
0x758e0000 - 0x758e6000 	C:\Windows\System32\wship6.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\nio.dll
0x75930000 - 0x75946000 	C:\Windows\system32\CRYPTSP.dll
0x756d0000 - 0x7570b000 	C:\Windows\system32\rsaenh.dll
0x754e0000 - 0x754f7000 	C:\Windows\system32\USERENV.dll
0x75e80000 - 0x75e8b000 	C:\Windows\system32\profapi.dll
0x745c0000 - 0x745d0000 	C:\Windows\system32\NLAapi.dll
0x757b0000 - 0x757f4000 	C:\Windows\system32\DNSAPI.dll
0x71da0000 - 0x71da8000 	C:\Windows\System32\winrnr.dll
0x71d90000 - 0x71da0000 	C:\Windows\system32\napinsp.dll
0x71d60000 - 0x71d72000 	C:\Windows\system32\pnrpnsp.dll
0x753f0000 - 0x753f5000 	C:\Windows\System32\wshtcpip.dll
0x73ff0000 - 0x7400c000 	C:\Windows\system32\IPHLPAPI.DLL
0x74010000 - 0x74017000 	C:\Windows\system32\WINNSI.DLL
0x71a50000 - 0x71a56000 	C:\Windows\system32\rasadhlp.dll
0x73f20000 - 0x73f58000 	C:\Windows\System32\fwpuclnt.dll
0x06ed0000 - 0x06f24000 	C:\Users\Administrator\AppData\Local\Temp\jna3223533509492201756.dll
0x07700000 - 0x07817000 	C:\OpenCV2.0\bin\libhighgui200.dll
0x07a90000 - 0x07d31000 	C:\OpenCV2.0\bin\libcxcore200.dll
0x6e050000 - 0x6e063000 	C:\Windows\system32\AVICAP32.DLL
0x6e070000 - 0x6e091000 	C:\Windows\system32\MSVFW32.dll
0x717b0000 - 0x717c9000 	C:\Windows\system32\AVIFIL32.DLL
0x6e600000 - 0x6e614000 	C:\Windows\system32\MSACM32.dll
0x07d40000 - 0x0802d000 	C:\OpenCV2.0\bin\libcv200.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: TestOpencv
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_14
CLASSPATH=.;C:\Program Files\Java\jdk1.6.0_14\lib;
PATH=C:/Program Files/Java/jre6/bin/client;C:/Program Files/Java/jre6/bin;C:\Program Files\ImageMagick-6.5.8-Q16;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Subversion\bin;C:\Program Files\Autodesk\Backburner\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Bazaar;C:\Program Files\MySQL\MySQL Server 5.0\bin;C:\Program Files\ImageMagick-6.5.8-Q16;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Subversion\bin;C:\Program Files\Autodesk\Backburner\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Bazaar;C:\Program Files\MySQL\MySQL Server 5.0\bin;D:\opt\grails-1.1.1\bin;C:\Program Files\Java\jdk1.6.0_14\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 16 Model 4 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 16 model 4 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext, sse4a

Memory: 4k page, physical 2096312k(877812k free), swap 4194303k(1779588k free)

vm_info: Java HotSpot(TM) Client VM (14.0-b16) for windows-x86 JRE (1.6.0_14-b08), built on May 21 2009 08:03:56 by "java_re" with MS VC++ 7.1

time: Wed Dec 02 00:21:34 2009
elapsed time: 125 seconds

